path	bytes	sha256
skills/os_factory/create/studioos/factory-studioos-t07/SKILL.md	987	bb2422f99de70e0e4cb147277cebc10e850b0e9922b4e8e5377545eeb1b4f52e
skills/os_factory/create/studioos/factory-studioos-t08/ROUTES.json	826	96cf2a4b5ed7a7386a04bb457a45febcea7a5938bdbe5c00384b03baca0243a2
skills/os_factory/create/studioos/factory-studioos-t08/SKILL.md	981	eff6cb1e260fee0af0c1962d186de65839173e52c200eff211099d98452996d5
skills/os_factory/create/studioos/factory-studioos-t09/ROUTES.json	751	7f98086be108726db7dc6afc9731635c807b44d40507b4d6d773df21e07cd1d4
skills/os_factory/create/studioos/factory-studioos-t09/SKILL.md	1026	2b864dc8d88ffe37567225a902844a750248483740a3d682e074e17b9f71adcf
skills/os_factory/invest/capitalos/factory-capitalos-assurance/ROUTES.json	914	a59a657ae217a31212fa16b753c6f4d11c58314ea2b8584000e7b82dd1adc48f
skills/os_factory/invest/capitalos/factory-capitalos-assurance/SKILL.md	1074	838561af222f70c1ec13847ebadafb21a573f44bb407609a6c3a41d7ed9fd26c
skills/os_factory/invest/capitalos/factory-capitalos-integration/ROUTES.json	817	cd16a1f831921d330ab91e090275e1af6a021a54d51444142f541ba5610b767c
skills/os_factory/invest/capitalos/factory-capitalos-integration/SKILL.md	1073	c345e0b627dcb66a8c120e8d058064dab6d446d5bada1c4d7e489e555fcbd151
skills/os_factory/invest/capitalos/factory-capitalos-orchestrator/ROUTES.json	1879	07c11551748d5256f6b570d6a4cff1d2ba06faf96496375d626aa5ca6941bb59
skills/os_factory/invest/capitalos/factory-capitalos-orchestrator/SKILL.md	1322	01e5f0a97f489a07161c5841aae1e08599c4101c618103ff0c07f333988e6c8f
skills/os_factory/invest/capitalos/factory-capitalos-t01/ROUTES.json	961	a249db400c9a2b69cd531996f4c690cfd29427e4b553482c53840fd5f72746bf
skills/os_factory/invest/capitalos/factory-capitalos-t01/SKILL.md	996	e4c5feee339fb5d9ebad5ab20b934ceee1e0b5c84bfd2a451cbcc9a022de5a8e
skills/os_factory/invest/capitalos/factory-capitalos-t02/ROUTES.json	964	f5c85d297fd213865dd268c55108cd149f75e197fbeacb57cf4243b2c23da0d0
skills/os_factory/invest/capitalos/factory-capitalos-t02/SKILL.md	987	1bf4ed575a854a54595fe443f2c70b25984ec4e4aab48319ed3d7ead6b1a7709
skills/os_factory/invest/capitalos/factory-capitalos-t03/ROUTES.json	975	45ea16c3ac1601b630b1d8456ce1bba778076e09672ec32a078a09bf677e461d
skills/os_factory/invest/capitalos/factory-capitalos-t03/SKILL.md	1014	e9c3bdb4ce6dd8c1d4de1b345fd783549c2678250b16e0c3c23bdcd2dc0f71b7
skills/os_factory/invest/capitalos/factory-capitalos-t04/ROUTES.json	937	f4242c98140910daaf658a0778263e2c7bb1fcb19a8e0f2ffc8dfeccceb1cbcd
skills/os_factory/invest/capitalos/factory-capitalos-t04/SKILL.md	993	8eded57125d17bc7d1688ccccfbe113dd35cd33bb0490c9370f2ac5df1344411
skills/os_factory/invest/capitalos/factory-capitalos-t05/ROUTES.json	946	44bf799fd08fc35755c062a74636a8b7428aa574297dda2756934cad89c0ac1b
skills/os_factory/invest/capitalos/factory-capitalos-t05/SKILL.md	975	a7342016602511dacfde68bd15939cde09e74df51020e0f7863f7688216403ba
skills/os_factory/invest/capitalos/factory-capitalos-t06/ROUTES.json	955	87ae46ea3979e1b0d8f41743bc450beef6747e8fea1f6fdf72eff3cb7d0b4f7e
skills/os_factory/invest/capitalos/factory-capitalos-t06/SKILL.md	993	2f93066f03d88224aa43db094431964be0864b7bcf30009e5d9dda25c28b935b
skills/os_factory/invest/capitalos/factory-capitalos-t07/ROUTES.json	938	29dfe4d06e58f355c41c308c3ee5b16b2ada67233cb6f81d164274f36e73dc34
skills/os_factory/invest/capitalos/factory-capitalos-t07/SKILL.md	969	e206e753f4bd1939d2e4cc11f4d46320afa5546a9c58b67731750fb911947175
skills/os_factory/invest/capitalos/factory-capitalos-t08/ROUTES.json	943	966d1b7a358eb76ea8cd776c5ee00fc571dcb0c1b53098c4a390cb3ffe6ef644
skills/os_factory/invest/capitalos/factory-capitalos-t08/SKILL.md	1008	73baa909462c3a46feb97cafa0058ebe95ff12bbe0824e5c9e5b6d63f2903ce4
skills/os_factory/invest/corpdevos/factory-corpdevos-assurance/ROUTES.json	924	bda1f89b6fcd745cbc0813256468e786946c23685b50b1e3ad994cf11b89a75f
skills/os_factory/invest/corpdevos/factory-corpdevos-assurance/SKILL.md	1074	acb6d3c7b6ecb0effc93ca2181ba8eb51669d49a3cb0aac723aa653d24d87669
skills/os_factory/invest/corpdevos/factory-corpdevos-integration/ROUTES.json	862	6497694fcf4d317e719b368c84bfc064962a5eb759dfef11fb32d10898f46fbf
skills/os_factory/invest/corpdevos/factory-corpdevos-integration/SKILL.md	1073	967597b28d06e0d104d260eba6be68f51d401410ea5fb9b85824417e972da998
skills/os_factory/invest/corpdevos/factory-corpdevos-orchestrator/ROUTES.json	1893	a164338944622fe19924fd2dbe3d6e222dbe38b05380ba5129d382dc84db3232
skills/os_factory/invest/corpdevos/factory-corpdevos-orchestrator/SKILL.md	1323	f2253e7ba0d5dfbcab7b6655176f5d72104c270f80e56dd74e49173e7d9b5f3a
skills/os_factory/invest/corpdevos/factory-corpdevos-t01/ROUTES.json	941	b6c17284f027451ad4bfa493bf8227272b81d89301d752ac957a637701e50856
skills/os_factory/invest/corpdevos/factory-corpdevos-t01/SKILL.md	987	810e384447caed7ac5489183a64e8f57e0ffbba78ae2c2e81b32b167c022fefe
skills/os_factory/invest/corpdevos/factory-corpdevos-t02/ROUTES.json	892	77c85212f30df60ec53e2fe7687a8cd28299212c61d0b48dc2337e1c68f37da2
skills/os_factory/invest/corpdevos/factory-corpdevos-t02/SKILL.md	1047	371f2ae885b33dc83c01be73ca2075448bcbf63621c6272dcb82f8faa9f55cb2
skills/os_factory/invest/corpdevos/factory-corpdevos-t03/ROUTES.json	845	bb14fcd5ab734129eb1d34a008be35a63558691f2f919c2b220f4c4ed8bba56b
skills/os_factory/invest/corpdevos/factory-corpdevos-t03/SKILL.md	993	e7aedf4b8b83d9598d973b3f885749a38369be750b17c3894a02b35bef8c01c6
skills/os_factory/invest/corpdevos/factory-corpdevos-t04/ROUTES.json	994	895316c5879bb585662a8eb499b09d88f500c16dd78d8db2dace0a5b1a2ffccc
skills/os_factory/invest/corpdevos/factory-corpdevos-t04/SKILL.md	975	14bf5250c3a7ad71557cd7d9be84734e1414f147e59e94d122d75991db4dca4f
skills/os_factory/invest/corpdevos/factory-corpdevos-t05/ROUTES.json	966	4351ea2e7c12af20a4208c02635e66de92430bbd909ce46b662c0f9bcef9ef77
skills/os_factory/invest/corpdevos/factory-corpdevos-t05/SKILL.md	975	f4519bde704448d7f9385576eb98226cb1cf3000554ba5e43efdcfc740f2324e
skills/os_factory/invest/corpdevos/factory-corpdevos-t06/ROUTES.json	962	33378b8b8cb81aa3082aaf8c3fbdb23a2969eca989259252e8e50d53db4cd44d
skills/os_factory/invest/corpdevos/factory-corpdevos-t06/SKILL.md	1005	7d7f847249b38e6eaca46d6c5901ec99ff7e0ac2cb24ec241160995f4cc46ee5
skills/os_factory/invest/corpdevos/factory-corpdevos-t07/ROUTES.json	949	4a57814955d63a08e1d39e67b9909bd83c437fe6fff59be060d4001e6634e540
skills/os_factory/invest/corpdevos/factory-corpdevos-t07/SKILL.md	1002	8a3fefd2fc1d09168268ba63ba3f762e664b2c9aaefb4b437e4f285322c5c89c
skills/os_factory/invest/corpdevos/factory-corpdevos-t08/ROUTES.json	1002	f5475688571f8bff0764a4b7abe9cba2a249cdc4ec727f54fc270971ead554a4
skills/os_factory/invest/corpdevos/factory-corpdevos-t08/SKILL.md	1029	751d30e3c4dfef078b61c3b0ab0dd60b82caab0c5ef0c341d21cbf2e81082c7e
skills/os_factory/invest/fundos/factory-fundos-assurance/ROUTES.json	936	f8382550b1fe6d24badea4da29fdec80cb5cbee28c654448d628fc71b5444e1d
skills/os_factory/invest/fundos/factory-fundos-assurance/SKILL.md	1065	ecd91cd001de33d2c79c135299fec4f5a2ba4e31669ce6e1ede8ceb41eadf4e3
skills/os_factory/invest/fundos/factory-fundos-integration/ROUTES.json	884	298d678050da042a0daed00e3b3c8f10e0c9a253a4b295fa4f8c9cfd8cd444b0
skills/os_factory/invest/fundos/factory-fundos-integration/SKILL.md	1064	312eca536873eb144bdaa370e6d897436136ff11d522f7d7ec385b34235b92cd
skills/os_factory/invest/fundos/factory-fundos-orchestrator/ROUTES.json	1876	62a3ef2131d9bce6050139e146c1b871b5b24bc1bdcc0bd83985ecf499d8f1f7
skills/os_factory/invest/fundos/factory-fundos-orchestrator/SKILL.md	1304	ff9adcb3cfaec24bc4d4b56edb0d0261f71a499ad953745af63bfd8121cee92b
skills/os_factory/invest/fundos/factory-fundos-t01/ROUTES.json	849	8ca24ac0220c3be249df5ce742a8d31efaea119ac5272ebc76506e54c9dd7772
skills/os_factory/invest/fundos/factory-fundos-t01/SKILL.md	987	86b018554b3865ff854904782787436148312ee9c2656bb76dc7a01d12eaf869
skills/os_factory/invest/fundos/factory-fundos-t02/ROUTES.json	920	f2badb469031a8ce5d92bc061e3cd937b9e25eca8407a2d66f6205fcd889d567
skills/os_factory/invest/fundos/factory-fundos-t02/SKILL.md	963	9f7b73b70b19be575a89ba5cc5bbf81425aa4a4bbbae5a32457adc25e5d8746c
skills/os_factory/invest/fundos/factory-fundos-t03/ROUTES.json	947	f20405e82f14870f6da9c1eed2c02020515e995429a18f7a73b4c6a14ac7e87e
skills/os_factory/invest/fundos/factory-fundos-t03/SKILL.md	981	8ce1bb8f5ba221bcfbbf30dcb7f9bdfa46027e9aa3c5720b084f24e9db36ec4c
skills/os_factory/invest/fundos/factory-fundos-t04/ROUTES.json	872	cd45cdec38c51d2cfa489117664cc8e34944a27e665b640c61526d9346150603
skills/os_factory/invest/fundos/factory-fundos-t04/SKILL.md	1005	75cc9ba2d71a12f530c0e1f0b4baa438dae798eef31a36619d1e78476e2ed5ef
skills/os_factory/invest/fundos/factory-fundos-t05/ROUTES.json	903	5b4845fd752473aa7159beb520654fd8d108bea584622a4d5de5ab8530794944
skills/os_factory/invest/fundos/factory-fundos-t05/SKILL.md	969	55d12242c58902bcd74d8b80610785b4d1d61c53bbf6cdbbb8b39d0af48a76bb
skills/os_factory/invest/fundos/factory-fundos-t06/ROUTES.json	867	b0bd330b45101c4ed4d9f41c67132eeffbab4c771b090888bc2decde97159544
skills/os_factory/invest/fundos/factory-fundos-t06/SKILL.md	1002	03c15c5a62d5f4ad8719dc8896340807f6304420dd3b302ec483ad900928a4b4
skills/os_factory/invest/fundos/factory-fundos-t07/ROUTES.json	895	1b01cb3873ee7b626887a3e1fab612f22fb22411f16f802ff94794eec33bbdea
skills/os_factory/invest/fundos/factory-fundos-t07/SKILL.md	975	d7da572ace47384ab11231808af29c33dbdfca1e6e3aecc09945716ea70a40e0
skills/os_factory/invest/fundos/factory-fundos-t08/ROUTES.json	915	eb785024ed8c551c2306bfe6b7ee3df08286ad5e92ec7f208beaa57fac751aff
skills/os_factory/invest/fundos/factory-fundos-t08/SKILL.md	993	ec86bebec046dc6634967c8e070a91c31153b4c89e1e061309ec5d2c86dc61b8
skills/os_factory/invest/fundraiseos/factory-fundraiseos-assurance/ROUTES.json	856	d4ed53ebe92913ea01af078d12f07a9ca2db2365c61fec12c98c56a9ca306626
skills/os_factory/invest/fundraiseos/factory-fundraiseos-assurance/SKILL.md	1080	24e082d73828fc4b95dec99c81ec26295c224c0f2f853ad21aac782188129cb0
skills/os_factory/invest/fundraiseos/factory-fundraiseos-integration/ROUTES.json	799	b3878b1cb60b43da80ead7670d29d2436c51a40fb9c6c15ea2f8c09eae09a6b4
skills/os_factory/invest/fundraiseos/factory-fundraiseos-integration/SKILL.md	1079	cd02885fa99d3c768365e840cde1a8c3b1ad3e9f6d8f8cb5f0efdaa6317bb93d
skills/os_factory/invest/fundraiseos/factory-fundraiseos-orchestrator/ROUTES.json	1751	36021bad386d7a4543f57b017ed29456e54632e1bb39097ed89ef69a2a4378c4
skills/os_factory/invest/fundraiseos/factory-fundraiseos-orchestrator/SKILL.md	1344	2de1c42dbab07928d3e2877f989f0562f237b7279316a684a75981c58f66bfa5
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t01/ROUTES.json	812	c8596dec9d36947efc2ee32297c32660bd141039afa233a9213693ba331b6d89
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t01/SKILL.md	996	f289003e28ac3863461b40992759283d1df6d03efd6abd02dd7ec88ddc415f7c
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t02/ROUTES.json	880	9d7ee6c92e21af2beb66047819b7b9c7a32e79a2b997f750f65cc367eb27711a
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t02/SKILL.md	1005	b23377c774c2c6b5c847a5700d5f3196fb56a4bb737819b176d605e7726b0665
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t03/ROUTES.json	869	418cec2fe12c53fc3acfb6475f62ae99a1f647ebfb2f2ac38b926cdaaa479cfe
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t03/SKILL.md	1017	dd54d7eb4dbbec24601837c80b0d9c77fc0bbf3f8b06b64d6cbbbf50097aa302
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t04/ROUTES.json	879	91f4d5e8bfd2d38a7b49eb7b8f7d928f6c228290070d58d27f84279356bd6832
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t04/SKILL.md	978	e3abc1ffb75751c5c90e92aa5d3f525649a207d4a5c0fe2594bbfc5748761ac0
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t05/ROUTES.json	875	211f91cd4a1e4765c46155ed14c3559b1c2c2b39fbbfe35e481a3d0f223ce171
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t05/SKILL.md	1002	b66dbdf893445abe9de53644c374080425fc89d973ca480426d959e6d223262f
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t06/ROUTES.json	885	000bff36fd1da388937eda60a2935dcd7a87a1022ac8bfe142b27a5c6e8a9787
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t06/SKILL.md	1011	1fe57563bdd768109e61d0002f820f721c6c01034a434b93c9b1b2b24a02dfe1
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t07/ROUTES.json	904	24343cbbbc512815ec99e5cd2ed7d72ef82899c905cc0cd13020811065e09e6c
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t07/SKILL.md	1011	434f960cdfec39bed156a62038062d6b1668c73ddaeee0ccea1792801e5b2a62
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t08/ROUTES.json	876	a0eb48fd51dd64ec745430544501ab2e7969044a271dcdb7e3a507b1b82e8674
skills/os_factory/invest/fundraiseos/factory-fundraiseos-t08/SKILL.md	1032	cb5060dd701a6c288ebafc72dcb0a15d05da507a4124338dc0675d3f578d0c25
skills/os_factory/invest/mandaos/factory-mandaos-assurance/ROUTES.json	913	4b657588988e5c6bbb92360dcf7288903f41060ea4c67c9d023312429a3dda69
skills/os_factory/invest/mandaos/factory-mandaos-assurance/SKILL.md	1066	242ed4fb9fd4e0f799f3461026a552997966619f017e2a642a27fe318e3223b6
skills/os_factory/invest/mandaos/factory-mandaos-integration/ROUTES.json	860	b2b0c3df83910a6e4581fba76fe4317bc16633b8536c3b1e0948d701efed7379
skills/os_factory/invest/mandaos/factory-mandaos-integration/SKILL.md	1065	b664910f63897bdad2be7f08b15e9f44be380b81dfdc24a4f83dae92e0dd95b0
skills/os_factory/invest/mandaos/factory-mandaos-orchestrator/ROUTES.json	1962	c828ffe440e2443285e4a1e7cc5cf80017cc1023a2d4d161e79c65676549a400
skills/os_factory/invest/mandaos/factory-mandaos-orchestrator/SKILL.md	1325	9fa0c98bcbfbbbf0dc79c5442126193310d5c577e0e5da5de4fd0f3bd97b96b4
skills/os_factory/invest/mandaos/factory-mandaos-t01/ROUTES.json	899	31b5b736574e6b1154e0ceca10cb421f7145492e8b52e2202d5a0c8069b2fba2
skills/os_factory/invest/mandaos/factory-mandaos-t01/SKILL.md	988	b03370cb43792b2f23b0113d54fdfcadfb8ad89b7b5d0c14e25949254d19ea81
skills/os_factory/invest/mandaos/factory-mandaos-t02/ROUTES.json	975	affd24c0a31bfa102fcefc939bfb65704fe899f6d4deef4be8ecdd6aafdbb4ce
skills/os_factory/invest/mandaos/factory-mandaos-t02/SKILL.md	988	e936ff63801061f0c2e34d75972bf002aea5195c98e7b88307f9ae19a160151d
skills/os_factory/invest/mandaos/factory-mandaos-t03/ROUTES.json	973	eaf4e782385a313f5283a797c56952e184bec641b5339decef54d84c8def3734
skills/os_factory/invest/mandaos/factory-mandaos-t03/SKILL.md	982	620fa589b0dcc80d7962352a5bca29a47656edaf921c8fa111d89dfcf5827fe3
skills/os_factory/invest/mandaos/factory-mandaos-t04/ROUTES.json	990	397af15a63de455724da9ced55785823547335648b86ccc5255f24424c5987da
skills/os_factory/invest/mandaos/factory-mandaos-t04/SKILL.md	967	02ea3382c32ef2982525998cd7607d62def76ebdc47f39115eb0a7aa29c3f397
skills/os_factory/invest/mandaos/factory-mandaos-t05/ROUTES.json	967	3c5f50d6956a6c45c17ee102009d4ab10223acbf3be4b77ea4d848350e12f4ea
skills/os_factory/invest/mandaos/factory-mandaos-t05/SKILL.md	997	d8be700633217a84a3504c24e174912d43372a25fec7a3206b5c9314aec7ab56
skills/os_factory/invest/mandaos/factory-mandaos-t06/ROUTES.json	930	6f68fc12875d88b1f87aa05fa353dbae0835150a993918a0169785b9ad6e0532
skills/os_factory/invest/mandaos/factory-mandaos-t06/SKILL.md	988	9d104ead4322bb7329286f5c655a5a53796c25d6090b8e218cf8963e15ffff96
skills/os_factory/invest/mandaos/factory-mandaos-t07/ROUTES.json	971	ffbc584a8c16f05604dd0a7b8a290aa49158dcf2b8a7e50752587e0db97bc700
skills/os_factory/invest/mandaos/factory-mandaos-t07/SKILL.md	1000	9ba80d7578ab52fb53341b6e7e19b3e5d270bc4f0b089658c6022ce7ddd96f38
skills/os_factory/invest/mandaos/factory-mandaos-t08/ROUTES.json	935	29518562829fbf6406981fd620e605caa8dca6bc5308a10ece20586712b6375f
skills/os_factory/invest/mandaos/factory-mandaos-t08/SKILL.md	997	31be30a7ca21b2c8c328bf4a27178108addf3e831cd4634168592f26e00a716a
skills/os_factory/learn/acceleratoros/factory-acceleratoros-assurance/ROUTES.json	838	a368db8d81c5512a6fa5b55227af8d98405e713e67746f8194bc5c405e5849b7
skills/os_factory/learn/acceleratoros/factory-acceleratoros-assurance/SKILL.md	1086	ceee233ac18ccb428e5e8db6fd5a913d81cf6c4952bdec6de277e4eb4d08e086
skills/os_factory/learn/acceleratoros/factory-acceleratoros-integration/ROUTES.json	832	41fa51bf94d397cd24c0ae82d78d8e655d463e0db0de502d0106b84b6ee4760e
skills/os_factory/learn/acceleratoros/factory-acceleratoros-integration/SKILL.md	1085	aa08eb5581eff8ec0cc79ce3987c55759cb7ddf56ca702994db471a9166cdff0
skills/os_factory/learn/acceleratoros/factory-acceleratoros-orchestrator/ROUTES.json	1617	8cc0553b701a3989730b9421359b64dd0f38ec57e03e6e5d0232cff8f967eee6
skills/os_factory/learn/acceleratoros/factory-acceleratoros-orchestrator/SKILL.md	1354	ef1fa6325d5e0e5ba6c473bc18fbf53658e3bd232ea25e978692067876027c02
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t01/ROUTES.json	863	194454af30cc4857b4e865a4d5e61545176748c249bfd152109f222313c88676
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t01/SKILL.md	1002	71296bed4c50fdd0b6459f44defcde94913fa07a990e3b07161e56770f5c6a65
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t02/ROUTES.json	903	d04cac3e6e78e7a3b0044fd1d66a546c61b1dd14f656eb90a62deec1fa75379f
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t02/SKILL.md	1005	b0b5d6c7da18edb80dc37b432af2a9542fde04547c785d5c6768ccedfb7eb848
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t03/ROUTES.json	894	e9cdc4c7999d378207ba01293ad5a2aa9ca98dd02c7a07fafc6f9afb1f1993e3
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t03/SKILL.md	987	40978ddf61c96082278a9de06c8077509aff59f12f47c1f6c5d14bcff95eef4e
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t04/ROUTES.json	652	4f5a9f674c395c5cb76ce8582d80d33c5e5d796e00a4e15eddf239feafe7919a
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t04/SKILL.md	1044	2e1df647b09bdff9cbf84fe0786cf43097bb44f5f64ad50639cbe82e0ade06f1
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t05/ROUTES.json	865	59c1077a1def82040e227f6ba999785e1c122f92775b2f7bdf708221c8a8a90d
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t05/SKILL.md	990	d6d4c2710b1a90ebc6d30e15b4715cf70a80d38b305866a4327f024f6318fdf0
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t06/ROUTES.json	907	e958f34150d4404eb6d472da64f192af0b3aac765f5bcbf646f5804a1dea1660
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t06/SKILL.md	1044	6df07a5f0e8cd2fc14b3c7a0f3367badc5e16b662833c514e4b4d9b10bf7ff8c
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t07/ROUTES.json	883	265d306df61b57fe55aa0ea47d61ffe2645c6d3f096ff0aab14b194176b1a363
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t07/SKILL.md	1002	641efd7bc1feebcf3840377f1f5fd12fe37cf1d2394e15355120c3d99ce07bab
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t08/ROUTES.json	899	8c250d6df697e581f28704e642b563031d9d0a88a386743facf58a0736c75924
skills/os_factory/learn/acceleratoros/factory-acceleratoros-t08/SKILL.md	1005	cc0143cc01c30f96d37d26ea9dbed1f7717a3df3da18ae775616023e2b8e4946
skills/os_factory/learn/educationos/factory-educationos-assurance/ROUTES.json	918	5357190d05f2fcb642d3365f3c8a73733e4f4f780128ebee654f7fb8be1f9900
skills/os_factory/learn/educationos/factory-educationos-assurance/SKILL.md	1080	51bc1037173734ab713bd14bf6c45304701e29c9257bf98f863dabcbc198de3f
skills/os_factory/learn/educationos/factory-educationos-integration/ROUTES.json	927	baf7ad4efe8627b553197b362c06067ea7e44821bf854e21466fa388e783c1b0
skills/os_factory/learn/educationos/factory-educationos-integration/SKILL.md	1079	e664444d90b6d8109e1e9b0bf5307b111a2e5adb6a3c743daa22c34eda100848
skills/os_factory/learn/educationos/factory-educationos-orchestrator/ROUTES.json	1831	4f117a4af569e75aee8bff91c8831474e051033b83243eb45c43377c6c636ebd
skills/os_factory/learn/educationos/factory-educationos-orchestrator/SKILL.md	1347	03bd7f3ba6970efea7e1f9367c78f8af8d1caf5e74f660cc5b68f6e1480f21d4
skills/os_factory/learn/educationos/factory-educationos-t01/ROUTES.json	907	3cbb6e28dc3fc573a7a07dbcb8a6c735c3331d1f033ae7848120cad342d80c49
skills/os_factory/learn/educationos/factory-educationos-t01/SKILL.md	1020	e4a62f53a080bd679e50dbaf8a60cfc976475784429b230cefe27b96505d5a06
skills/os_factory/learn/educationos/factory-educationos-t02/ROUTES.json	842	834533fe985d2cb7de05ce15909590df7e0fe9a6bd8cd7f2431101db32eba680
skills/os_factory/learn/educationos/factory-educationos-t02/SKILL.md	1008	d0739207fea7dc589cdfb41896ba296bb33cb01b866d0f070d80c7be8184f863
skills/os_factory/learn/educationos/factory-educationos-t03/ROUTES.json	922	41f12026a7bb0e569b8d41896f9af0da7f983f9968b62fa26cb821b233254402
skills/os_factory/learn/educationos/factory-educationos-t03/SKILL.md	993	2adac4ab134d63234bd392f5b46cc68397461c6cca6829d6a712b6652903f6e0
